Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ,               reduce using rule 50 (expr -> expr DOTDIV expr .)
    )               reduce using rule 50 (expr -> expr DOTDIV expr .)
    :               reduce using rule 50 (expr -> expr DOTDIV expr .)
    {               reduce using rule 50 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 50 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 50 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 50 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 50 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 50 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 50 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 50 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 50 (expr -> expr DOTDIV expr .)
    '               shift and go to state 63

  ! '               [ reduce using rule 50 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 103

    (51) expr -> expr > expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 51 (expr -> expr > expr .)
    <               reduce using rule 51 (expr -> expr > expr .)
    EQ              reduce using rule 51 (expr -> expr > expr .)
    NEQ             reduce using rule 51 (expr -> expr > expr .)
    LEQ             reduce using rule 51 (expr -> expr > expr .)
    GEQ             reduce using rule 51 (expr -> expr > expr .)
    ;               reduce using rule 51 (expr -> expr > expr .)
    ,               reduce using rule 51 (expr -> expr > expr .)
    )               reduce using rule 51 (expr -> expr > expr .)
    :               reduce using rule 51 (expr -> expr > expr .)
    {               reduce using rule 51 (expr -> expr > expr .)
    IF              reduce using rule 51 (expr -> expr > expr .)
    FOR             reduce using rule 51 (expr -> expr > expr .)
    WHILE           reduce using rule 51 (expr -> expr > expr .)
    RETURN          reduce using rule 51 (expr -> expr > expr .)
    PRINT           reduce using rule 51 (expr -> expr > expr .)
    BREAK           reduce using rule 51 (expr -> expr > expr .)
    CONTINUE        reduce using rule 51 (expr -> expr > expr .)
    ID              reduce using rule 51 (expr -> expr > expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 51 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 51 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 51 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 51 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 51 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 51 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 51 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 51 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 51 (expr -> expr > expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 104

    (52) expr -> expr < expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 52 (expr -> expr < expr .)
    <               reduce using rule 52 (expr -> expr < expr .)
    EQ              reduce using rule 52 (expr -> expr < expr .)
    NEQ             reduce using rule 52 (expr -> expr < expr .)
    LEQ             reduce using rule 52 (expr -> expr < expr .)
    GEQ             reduce using rule 52 (expr -> expr < expr .)
    ;               reduce using rule 52 (expr -> expr < expr .)
    ,               reduce using rule 52 (expr -> expr < expr .)
    )               reduce using rule 52 (expr -> expr < expr .)
    :               reduce using rule 52 (expr -> expr < expr .)
    {               reduce using rule 52 (expr -> expr < expr .)
    IF              reduce using rule 52 (expr -> expr < expr .)
    FOR             reduce using rule 52 (expr -> expr < expr .)
    WHILE           reduce using rule 52 (expr -> expr < expr .)
    RETURN          reduce using rule 52 (expr -> expr < expr .)
    PRINT           reduce using rule 52 (expr -> expr < expr .)
    BREAK           reduce using rule 52 (expr -> expr < expr .)
    CONTINUE        reduce using rule 52 (expr -> expr < expr .)
    ID              reduce using rule 52 (expr -> expr < expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 52 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 52 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 52 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 52 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 52 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr < expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 105

    (53) expr -> expr EQ expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 53 (expr -> expr EQ expr .)
    <               reduce using rule 53 (expr -> expr EQ expr .)
    EQ              reduce using rule 53 (expr -> expr EQ expr .)
    NEQ             reduce using rule 53 (expr -> expr EQ expr .)
    LEQ             reduce using rule 53 (expr -> expr EQ expr .)
    GEQ             reduce using rule 53 (expr -> expr EQ expr .)
    ;               reduce using rule 53 (expr -> expr EQ expr .)
    ,               reduce using rule 53 (expr -> expr EQ expr .)
    )               reduce using rule 53 (expr -> expr EQ expr .)
    :               reduce using rule 53 (expr -> expr EQ expr .)
    {               reduce using rule 53 (expr -> expr EQ expr .)
    IF              reduce using rule 53 (expr -> expr EQ expr .)
    FOR             reduce using rule 53 (expr -> expr EQ expr .)
    WHILE           reduce using rule 53 (expr -> expr EQ expr .)
    RETURN          reduce using rule 53 (expr -> expr EQ expr .)
    PRINT           reduce using rule 53 (expr -> expr EQ expr .)
    BREAK           reduce using rule 53 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 53 (expr -> expr EQ expr .)
    ID              reduce using rule 53 (expr -> expr EQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! DOTADD          [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! DOTSUB          [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! DOTMUL          [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! DOTDIV          [ reduce using rule 53 (expr -> expr EQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 106

    (54) expr -> expr NEQ expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 54 (expr -> expr NEQ expr .)
    <               reduce using rule 54 (expr -> expr NEQ expr .)
    EQ              reduce using rule 54 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 54 (expr -> expr NEQ expr .)
    LEQ             reduce using rule 54 (expr -> expr NEQ expr .)
    GEQ             reduce using rule 54 (expr -> expr NEQ expr .)
    ;               reduce using rule 54 (expr -> expr NEQ expr .)
    ,               reduce using rule 54 (expr -> expr NEQ expr .)
    )               reduce using rule 54 (expr -> expr NEQ expr .)
    :               reduce using rule 54 (expr -> expr NEQ expr .)
    {               reduce using rule 54 (expr -> expr NEQ expr .)
    IF              reduce using rule 54 (expr -> expr NEQ expr .)
    FOR             reduce using rule 54 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 54 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 54 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 54 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 54 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 54 (expr -> expr NEQ expr .)
    ID              reduce using rule 54 (expr -> expr NEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! DOTADD          [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! DOTSUB          [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! DOTMUL          [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! DOTDIV          [ reduce using rule 54 (expr -> expr NEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 107

    (55) expr -> expr LEQ expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 55 (expr -> expr LEQ expr .)
    <               reduce using rule 55 (expr -> expr LEQ expr .)
    EQ              reduce using rule 55 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 55 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 55 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 55 (expr -> expr LEQ expr .)
    ;               reduce using rule 55 (expr -> expr LEQ expr .)
    ,               reduce using rule 55 (expr -> expr LEQ expr .)
    )               reduce using rule 55 (expr -> expr LEQ expr .)
    :               reduce using rule 55 (expr -> expr LEQ expr .)
    {               reduce using rule 55 (expr -> expr LEQ expr .)
    IF              reduce using rule 55 (expr -> expr LEQ expr .)
    FOR             reduce using rule 55 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 55 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 55 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 55 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 55 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 55 (expr -> expr LEQ expr .)
    ID              reduce using rule 55 (expr -> expr LEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! DOTADD          [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! DOTSUB          [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! DOTMUL          [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! DOTDIV          [ reduce using rule 55 (expr -> expr LEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 108

    (56) expr -> expr GEQ expr .
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    >               reduce using rule 56 (expr -> expr GEQ expr .)
    <               reduce using rule 56 (expr -> expr GEQ expr .)
    EQ              reduce using rule 56 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 56 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 56 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 56 (expr -> expr GEQ expr .)
    ;               reduce using rule 56 (expr -> expr GEQ expr .)
    ,               reduce using rule 56 (expr -> expr GEQ expr .)
    )               reduce using rule 56 (expr -> expr GEQ expr .)
    :               reduce using rule 56 (expr -> expr GEQ expr .)
    {               reduce using rule 56 (expr -> expr GEQ expr .)
    IF              reduce using rule 56 (expr -> expr GEQ expr .)
    FOR             reduce using rule 56 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 56 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 56 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 56 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 56 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 56 (expr -> expr GEQ expr .)
    ID              reduce using rule 56 (expr -> expr GEQ expr .)
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! +               [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! DOTADD          [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! DOTSUB          [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! DOTMUL          [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! DOTDIV          [ reduce using rule 56 (expr -> expr GEQ expr .) ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 109

    (36) expr -> ( expr ) .

    '               reduce using rule 36 (expr -> ( expr ) .)
    +               reduce using rule 36 (expr -> ( expr ) .)
    -               reduce using rule 36 (expr -> ( expr ) .)
    *               reduce using rule 36 (expr -> ( expr ) .)
    /               reduce using rule 36 (expr -> ( expr ) .)
    DOTADD          reduce using rule 36 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 36 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 36 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 36 (expr -> ( expr ) .)
    >               reduce using rule 36 (expr -> ( expr ) .)
    <               reduce using rule 36 (expr -> ( expr ) .)
    EQ              reduce using rule 36 (expr -> ( expr ) .)
    NEQ             reduce using rule 36 (expr -> ( expr ) .)
    LEQ             reduce using rule 36 (expr -> ( expr ) .)
    GEQ             reduce using rule 36 (expr -> ( expr ) .)
    ;               reduce using rule 36 (expr -> ( expr ) .)
    ,               reduce using rule 36 (expr -> ( expr ) .)
    )               reduce using rule 36 (expr -> ( expr ) .)
    :               reduce using rule 36 (expr -> ( expr ) .)
    {               reduce using rule 36 (expr -> ( expr ) .)
    IF              reduce using rule 36 (expr -> ( expr ) .)
    FOR             reduce using rule 36 (expr -> ( expr ) .)
    WHILE           reduce using rule 36 (expr -> ( expr ) .)
    RETURN          reduce using rule 36 (expr -> ( expr ) .)
    PRINT           reduce using rule 36 (expr -> ( expr ) .)
    BREAK           reduce using rule 36 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 36 (expr -> ( expr ) .)
    ID              reduce using rule 36 (expr -> ( expr ) .)


state 110

    (37) expr -> matrix_function ( expr . )
    (35) expr -> expr . '
    (43) expr -> expr . + expr
    (44) expr -> expr . - expr
    (45) expr -> expr . * expr
    (46) expr -> expr . / expr
    (47) expr -> expr . DOTADD expr
    (48) expr -> expr . DOTSUB expr
    (49) expr -> expr . DOTMUL expr
    (50) expr -> expr . DOTDIV expr
    (51) expr -> expr . > expr
    (52) expr -> expr . < expr
    (53) expr -> expr . EQ expr
    (54) expr -> expr . NEQ expr
    (55) expr -> expr . LEQ expr
    (56) expr -> expr . GEQ expr

    )               shift and go to state 123
    '               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    LEQ             shift and go to state 76
    GEQ             shift and go to state 77


state 111

    (67) vector -> [ variables . ]
    (68) variables -> variables . , variable

    ]               shift and go to state 124
    ,               shift and go to state 125


state 112

    (69) variables -> variable .

    ]               reduce using rule 69 (variables -> variable .)
    ,               reduce using rule 69 (variables -> variable .)


state 113

    (70) variable -> INTNUM .

    ]               reduce using rule 70 (variable -> INTNUM .)
    ,               reduce using rule 70 (variable -> INTNUM .)


state 114

    (71) variable -> FLOAT .

    ]               reduce using rule 71 (variable -> FLOAT .)
    ,               reduce using rule 71 (variable -> FLOAT .)


state 115

    (72) variable -> assignable .

    ]               reduce using rule 72 (variable -> assignable .)
    ,               reduce using rule 72 (variable -> assignable .)


state 116

    (64) matrix -> [ vectors ] .

    '               reduce using rule 64 (matrix -> [ vectors ] .)
    +               reduce using rule 64 (matrix -> [ vectors ] .)
    -               reduce using rule 64 (matrix -> [ vectors ] .)
    *               reduce using rule 64 (matrix -> [ vectors ] .)
    /               reduce using rule 64 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 64 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 64 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 64 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 64 (matrix -> [ vectors ] .)
    >               reduce using rule 64 (matrix -> [ vectors ] .)
    <               reduce using rule 64 (matrix -> [ vectors ] .)
    EQ              reduce using rule 64 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 64 (matrix -> [ vectors ] .)
    LEQ             reduce using rule 64 (matrix -> [ vectors ] .)
    GEQ             reduce using rule 64 (matrix -> [ vectors ] .)
    ;               reduce using rule 64 (matrix -> [ vectors ] .)
    ,               reduce using rule 64 (matrix -> [ vectors ] .)
    )               reduce using rule 64 (matrix -> [ vectors ] .)
    :               reduce using rule 64 (matrix -> [ vectors ] .)
    {               reduce using rule 64 (matrix -> [ vectors ] .)
    IF              reduce using rule 64 (matrix -> [ vectors ] .)
    FOR             reduce using rule 64 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 64 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 64 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 64 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 64 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 64 (matrix -> [ vectors ] .)
    ID              reduce using rule 64 (matrix -> [ vectors ] .)


state 117

    (65) vectors -> vectors , . vector
    (67) vector -> . [ variables ]

    [               shift and go to state 81

    vector                         shift and go to state 126

state 118

    (20) printables -> printables , printable .

    ,               reduce using rule 20 (printables -> printables , printable .)
    ;               reduce using rule 20 (printables -> printables , printable .)


state 119

    (60) instruction_if -> IF ( expr ) instruction .
    (61) instruction_if -> IF ( expr ) instruction . ELSE instruction

    {               reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    IF              reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    FOR             reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    WHILE           reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    RETURN          reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    PRINT           reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    BREAK           reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    CONTINUE        reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    ID              reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    $end            reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    }               reduce using rule 60 (instruction_if -> IF ( expr ) instruction .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 60 (instruction_if -> IF ( expr ) instruction .) ]


state 120

    (62) instruction_for -> FOR id = expr : . expr instruction
    (35) expr -> . expr '
    (36) expr -> . ( expr )
    (37) expr -> . matrix_function ( expr )
    (38) expr -> . assignable
    (39) expr -> . matrix
    (40) expr -> . - expr
    (41) expr -> . INTNUM
    (42) expr -> . FLOAT
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr DOTADD expr
    (48) expr -> . expr DOTSUB expr
    (49) expr -> . expr DOTMUL expr
    (50) expr -> . expr DOTDIV expr
    (51) expr -> . expr > expr
    (52) expr -> . expr < expr
    (53) expr -> . expr EQ expr
    (54) expr -> . expr NEQ expr
    (55) expr -> . expr LEQ expr
    (56) expr -> . expr GEQ expr
    (57) matrix_function -> . ZEROS
    (58) matrix_function -> . ONES
    (59) matrix_function -> . EYE
    (30) assignable -> . id
    (31) assignable -> . matrix_element
    (32) assignable -> . vector_element
    (64) matrix -> . [ vectors ]
    (29) id -> . ID
    (33) matrix_element -> . id [ INTNUM , INTNUM ]
    (34) vector_element -> . id [ INTNUM ]

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 42
    FLOAT           shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    [               shift and go to state 47
    ID              shift and go to state 24

    id                             shift and go to state 15
    expr                           shift and go to state 128
    matrix_function                shift and go to state 38
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 22
    vector_element                 shift and go to state 23

state 121

    (33) matrix_element -> id [ INTNUM , INTNUM . ]

    ]               shift and go to state 129


state 122

    (63) instruction_while -> WHILE ( expr ) instruction .

    {               reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    IF              reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    FOR             reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    WHILE           reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    RETURN          reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    PRINT           reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    BREAK           reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    CONTINUE        reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    ID              reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    $end            reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    }               reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)
    ELSE            reduce using rule 63 (instruction_while -> WHILE ( expr ) instruction .)


state 123

    (37) expr -> matrix_function ( expr ) .

    '               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    +               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    -               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    *               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    /               reduce using rule 37 (expr -> matrix_function ( expr ) .)
    DOTADD          reduce using rule 37 (expr -> matrix_function ( expr ) .)
    DOTSUB          reduce using rule 37 (expr -> matrix_function ( expr ) .)
    DOTMUL          reduce using rule 37 (expr -> matrix_function ( expr ) .)
    DOTDIV          reduce using rule 37 (expr -> matrix_function ( expr ) .)
    >               reduce using rule 37 (expr -> matrix_function ( expr ) .)
