Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 45 (expr -> expr DOTMUL expr .)
    '               shift and go to state 59

  ! '               [ reduce using rule 45 (expr -> expr DOTMUL expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 99

    (46) expr -> expr DOTDIV expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    +               reduce using rule 46 (expr -> expr DOTDIV expr .)
    -               reduce using rule 46 (expr -> expr DOTDIV expr .)
    *               reduce using rule 46 (expr -> expr DOTDIV expr .)
    /               reduce using rule 46 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 46 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 46 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 46 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 46 (expr -> expr DOTDIV expr .)
    >               reduce using rule 46 (expr -> expr DOTDIV expr .)
    <               reduce using rule 46 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 46 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 46 (expr -> expr DOTDIV expr .)
    LEQ             reduce using rule 46 (expr -> expr DOTDIV expr .)
    GEQ             reduce using rule 46 (expr -> expr DOTDIV expr .)
    ;               reduce using rule 46 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 46 (expr -> expr DOTDIV expr .)
    )               reduce using rule 46 (expr -> expr DOTDIV expr .)
    :               reduce using rule 46 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 46 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 46 (expr -> expr DOTDIV expr .)
    {               reduce using rule 46 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 46 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 46 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 46 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 46 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 46 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 46 (expr -> expr DOTDIV expr .)
    '               shift and go to state 59

  ! '               [ reduce using rule 46 (expr -> expr DOTDIV expr .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTADD          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTDIV          [ shift and go to state 67 ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 100

    (47) expr -> expr > expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 47 (expr -> expr > expr .)
    <               reduce using rule 47 (expr -> expr > expr .)
    EQ              reduce using rule 47 (expr -> expr > expr .)
    NEQ             reduce using rule 47 (expr -> expr > expr .)
    LEQ             reduce using rule 47 (expr -> expr > expr .)
    GEQ             reduce using rule 47 (expr -> expr > expr .)
    ;               reduce using rule 47 (expr -> expr > expr .)
    ,               reduce using rule 47 (expr -> expr > expr .)
    )               reduce using rule 47 (expr -> expr > expr .)
    :               reduce using rule 47 (expr -> expr > expr .)
    BREAK           reduce using rule 47 (expr -> expr > expr .)
    CONTINUE        reduce using rule 47 (expr -> expr > expr .)
    {               reduce using rule 47 (expr -> expr > expr .)
    IF              reduce using rule 47 (expr -> expr > expr .)
    FOR             reduce using rule 47 (expr -> expr > expr .)
    WHILE           reduce using rule 47 (expr -> expr > expr .)
    RETURN          reduce using rule 47 (expr -> expr > expr .)
    PRINT           reduce using rule 47 (expr -> expr > expr .)
    ID              reduce using rule 47 (expr -> expr > expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 101

    (48) expr -> expr < expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 48 (expr -> expr < expr .)
    <               reduce using rule 48 (expr -> expr < expr .)
    EQ              reduce using rule 48 (expr -> expr < expr .)
    NEQ             reduce using rule 48 (expr -> expr < expr .)
    LEQ             reduce using rule 48 (expr -> expr < expr .)
    GEQ             reduce using rule 48 (expr -> expr < expr .)
    ;               reduce using rule 48 (expr -> expr < expr .)
    ,               reduce using rule 48 (expr -> expr < expr .)
    )               reduce using rule 48 (expr -> expr < expr .)
    :               reduce using rule 48 (expr -> expr < expr .)
    BREAK           reduce using rule 48 (expr -> expr < expr .)
    CONTINUE        reduce using rule 48 (expr -> expr < expr .)
    {               reduce using rule 48 (expr -> expr < expr .)
    IF              reduce using rule 48 (expr -> expr < expr .)
    FOR             reduce using rule 48 (expr -> expr < expr .)
    WHILE           reduce using rule 48 (expr -> expr < expr .)
    RETURN          reduce using rule 48 (expr -> expr < expr .)
    PRINT           reduce using rule 48 (expr -> expr < expr .)
    ID              reduce using rule 48 (expr -> expr < expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 102

    (49) expr -> expr EQ expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 49 (expr -> expr EQ expr .)
    <               reduce using rule 49 (expr -> expr EQ expr .)
    EQ              reduce using rule 49 (expr -> expr EQ expr .)
    NEQ             reduce using rule 49 (expr -> expr EQ expr .)
    LEQ             reduce using rule 49 (expr -> expr EQ expr .)
    GEQ             reduce using rule 49 (expr -> expr EQ expr .)
    ;               reduce using rule 49 (expr -> expr EQ expr .)
    ,               reduce using rule 49 (expr -> expr EQ expr .)
    )               reduce using rule 49 (expr -> expr EQ expr .)
    :               reduce using rule 49 (expr -> expr EQ expr .)
    BREAK           reduce using rule 49 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 49 (expr -> expr EQ expr .)
    {               reduce using rule 49 (expr -> expr EQ expr .)
    IF              reduce using rule 49 (expr -> expr EQ expr .)
    FOR             reduce using rule 49 (expr -> expr EQ expr .)
    WHILE           reduce using rule 49 (expr -> expr EQ expr .)
    RETURN          reduce using rule 49 (expr -> expr EQ expr .)
    PRINT           reduce using rule 49 (expr -> expr EQ expr .)
    ID              reduce using rule 49 (expr -> expr EQ expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! DOTADD          [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! DOTSUB          [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! DOTMUL          [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! DOTDIV          [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 103

    (50) expr -> expr NEQ expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 50 (expr -> expr NEQ expr .)
    <               reduce using rule 50 (expr -> expr NEQ expr .)
    EQ              reduce using rule 50 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 50 (expr -> expr NEQ expr .)
    LEQ             reduce using rule 50 (expr -> expr NEQ expr .)
    GEQ             reduce using rule 50 (expr -> expr NEQ expr .)
    ;               reduce using rule 50 (expr -> expr NEQ expr .)
    ,               reduce using rule 50 (expr -> expr NEQ expr .)
    )               reduce using rule 50 (expr -> expr NEQ expr .)
    :               reduce using rule 50 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 50 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 50 (expr -> expr NEQ expr .)
    {               reduce using rule 50 (expr -> expr NEQ expr .)
    IF              reduce using rule 50 (expr -> expr NEQ expr .)
    FOR             reduce using rule 50 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 50 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 50 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 50 (expr -> expr NEQ expr .)
    ID              reduce using rule 50 (expr -> expr NEQ expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! DOTADD          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! DOTSUB          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! DOTMUL          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! DOTDIV          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 104

    (51) expr -> expr LEQ expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 51 (expr -> expr LEQ expr .)
    <               reduce using rule 51 (expr -> expr LEQ expr .)
    EQ              reduce using rule 51 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 51 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 51 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 51 (expr -> expr LEQ expr .)
    ;               reduce using rule 51 (expr -> expr LEQ expr .)
    ,               reduce using rule 51 (expr -> expr LEQ expr .)
    )               reduce using rule 51 (expr -> expr LEQ expr .)
    :               reduce using rule 51 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 51 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 51 (expr -> expr LEQ expr .)
    {               reduce using rule 51 (expr -> expr LEQ expr .)
    IF              reduce using rule 51 (expr -> expr LEQ expr .)
    FOR             reduce using rule 51 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 51 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 51 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 51 (expr -> expr LEQ expr .)
    ID              reduce using rule 51 (expr -> expr LEQ expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! DOTADD          [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! DOTSUB          [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! DOTMUL          [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! DOTDIV          [ reduce using rule 51 (expr -> expr LEQ expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 105

    (52) expr -> expr GEQ expr .
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    >               reduce using rule 52 (expr -> expr GEQ expr .)
    <               reduce using rule 52 (expr -> expr GEQ expr .)
    EQ              reduce using rule 52 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 52 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 52 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 52 (expr -> expr GEQ expr .)
    ;               reduce using rule 52 (expr -> expr GEQ expr .)
    ,               reduce using rule 52 (expr -> expr GEQ expr .)
    )               reduce using rule 52 (expr -> expr GEQ expr .)
    :               reduce using rule 52 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 52 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 52 (expr -> expr GEQ expr .)
    {               reduce using rule 52 (expr -> expr GEQ expr .)
    IF              reduce using rule 52 (expr -> expr GEQ expr .)
    FOR             reduce using rule 52 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 52 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 52 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 52 (expr -> expr GEQ expr .)
    ID              reduce using rule 52 (expr -> expr GEQ expr .)
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67

  ! '               [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! +               [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! DOTADD          [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! DOTSUB          [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! DOTMUL          [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! DOTDIV          [ reduce using rule 52 (expr -> expr GEQ expr .) ]
  ! >               [ shift and go to state 68 ]
  ! <               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LEQ             [ shift and go to state 72 ]
  ! GEQ             [ shift and go to state 73 ]


state 106

    (35) expr -> matrix_function ( expr . )
    (37) expr -> expr . '
    (39) expr -> expr . + expr
    (40) expr -> expr . - expr
    (41) expr -> expr . * expr
    (42) expr -> expr . / expr
    (43) expr -> expr . DOTADD expr
    (44) expr -> expr . DOTSUB expr
    (45) expr -> expr . DOTMUL expr
    (46) expr -> expr . DOTDIV expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . LEQ expr
    (52) expr -> expr . GEQ expr

    )               shift and go to state 121
    '               shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    >               shift and go to state 68
    <               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LEQ             shift and go to state 72
    GEQ             shift and go to state 73


state 107

    (38) expr -> ( expr ) .

    '               reduce using rule 38 (expr -> ( expr ) .)
    +               reduce using rule 38 (expr -> ( expr ) .)
    -               reduce using rule 38 (expr -> ( expr ) .)
    *               reduce using rule 38 (expr -> ( expr ) .)
    /               reduce using rule 38 (expr -> ( expr ) .)
    DOTADD          reduce using rule 38 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 38 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 38 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 38 (expr -> ( expr ) .)
    >               reduce using rule 38 (expr -> ( expr ) .)
    <               reduce using rule 38 (expr -> ( expr ) .)
    EQ              reduce using rule 38 (expr -> ( expr ) .)
    NEQ             reduce using rule 38 (expr -> ( expr ) .)
    LEQ             reduce using rule 38 (expr -> ( expr ) .)
    GEQ             reduce using rule 38 (expr -> ( expr ) .)
    ;               reduce using rule 38 (expr -> ( expr ) .)
    ,               reduce using rule 38 (expr -> ( expr ) .)
    )               reduce using rule 38 (expr -> ( expr ) .)
    :               reduce using rule 38 (expr -> ( expr ) .)
    BREAK           reduce using rule 38 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 38 (expr -> ( expr ) .)
    {               reduce using rule 38 (expr -> ( expr ) .)
    IF              reduce using rule 38 (expr -> ( expr ) .)
    FOR             reduce using rule 38 (expr -> ( expr ) .)
    WHILE           reduce using rule 38 (expr -> ( expr ) .)
    RETURN          reduce using rule 38 (expr -> ( expr ) .)
    PRINT           reduce using rule 38 (expr -> ( expr ) .)
    ID              reduce using rule 38 (expr -> ( expr ) .)


state 108

    (64) vector -> [ variables . ]
    (65) variables -> variables . , variable

    ]               shift and go to state 122
    ,               shift and go to state 123


state 109

    (66) variables -> variable .

    ]               reduce using rule 66 (variables -> variable .)
    ,               reduce using rule 66 (variables -> variable .)


state 110

    (67) variable -> INTNUM .

    ]               reduce using rule 67 (variable -> INTNUM .)
    ,               reduce using rule 67 (variable -> INTNUM .)


state 111

    (68) variable -> FLOAT .

    ]               reduce using rule 68 (variable -> FLOAT .)
    ,               reduce using rule 68 (variable -> FLOAT .)


state 112

    (69) variable -> assignable .

    ]               reduce using rule 69 (variable -> assignable .)
    ,               reduce using rule 69 (variable -> assignable .)


state 113

    (61) matrix -> [ vectors ] .

    '               reduce using rule 61 (matrix -> [ vectors ] .)
    +               reduce using rule 61 (matrix -> [ vectors ] .)
    -               reduce using rule 61 (matrix -> [ vectors ] .)
    *               reduce using rule 61 (matrix -> [ vectors ] .)
    /               reduce using rule 61 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 61 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 61 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 61 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 61 (matrix -> [ vectors ] .)
    >               reduce using rule 61 (matrix -> [ vectors ] .)
    <               reduce using rule 61 (matrix -> [ vectors ] .)
    EQ              reduce using rule 61 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 61 (matrix -> [ vectors ] .)
    LEQ             reduce using rule 61 (matrix -> [ vectors ] .)
    GEQ             reduce using rule 61 (matrix -> [ vectors ] .)
    ;               reduce using rule 61 (matrix -> [ vectors ] .)
    ,               reduce using rule 61 (matrix -> [ vectors ] .)
    )               reduce using rule 61 (matrix -> [ vectors ] .)
    :               reduce using rule 61 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 61 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 61 (matrix -> [ vectors ] .)
    {               reduce using rule 61 (matrix -> [ vectors ] .)
    IF              reduce using rule 61 (matrix -> [ vectors ] .)
    FOR             reduce using rule 61 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 61 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 61 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 61 (matrix -> [ vectors ] .)
    ID              reduce using rule 61 (matrix -> [ vectors ] .)


state 114

    (62) vectors -> vectors , . vector
    (64) vector -> . [ variables ]

    [               shift and go to state 77

    vector                         shift and go to state 124

state 115

    (18) printables -> printables , printable .

    ,               reduce using rule 18 (printables -> printables , printable .)
    ;               reduce using rule 18 (printables -> printables , printable .)


state 116

    (56) instruction_if -> IF ( expr ) instruction .
    (57) instruction_if -> IF ( expr ) instruction . ELSE instruction

    BREAK           reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    CONTINUE        reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    {               reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    IF              reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    FOR             reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    WHILE           reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    RETURN          reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    PRINT           reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    ID              reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    $end            reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    }               reduce using rule 56 (instruction_if -> IF ( expr ) instruction .)
    ELSE            shift and go to state 125

  ! ELSE            [ reduce using rule 56 (instruction_if -> IF ( expr ) instruction .) ]


state 117

    (58) instruction_for -> FOR ID = range instruction .

    BREAK           reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    {               reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    IF              reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    FOR             reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    WHILE           reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    RETURN          reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    PRINT           reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    ID              reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    $end            reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    }               reduce using rule 58 (instruction_for -> FOR ID = range instruction .)
    ELSE            reduce using rule 58 (instruction_for -> FOR ID = range instruction .)


state 118

    (60) range -> expr : . expr
    (31) expr -> . assignable
    (32) expr -> . INTNUM
    (33) expr -> . FLOAT
    (34) expr -> . matrix
    (35) expr -> . matrix_function ( expr )
    (36) expr -> . - expr
